val/loss,train/loss,_timestamp,lr,_step,_runtime,val/overlay,epoch,val/iou,val/dice
,,1777122784.2565815,,31,5.021615506,"{'size': 12501, 'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_31_c41904a9025c11e0f01f.png', 'sha256': 'c41904a9025c11e0f01f0993072690cd194c5a51df442ef329e0fcd3d6b51a1c'}",16,,
0.11512117262032849,0.12225507116475241,1777122859.5987277,0.001,32,5.021615506,,17,0.7235054122628989,0.8067991399654636
,,1777122859.8922925,,33,5.021615506,"{'format': 'png', 'path': 'media/images/val/overlay_33_38e2070f9c8a3a6f2157.png', 'sha256': '38e2070f9c8a3a6f2157295380671b0809b82340d40137b80f33734964bcde63', 'size': 12706, 'height': 128, 'width': 128, '_type': 'image-file'}",17,,
0.1172544617999207,0.11977896397948508,1777122932.770129,0.001,34,5.021615506,,18,0.7198533476502808,0.8049833250266535
,,1777122933.0664876,,35,5.021615506,"{'size': 12750, 'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_35_558def598130a6043403.png', 'sha256': '558def598130a6043403b86ac667f13c50a20e67139d27b90c03709fe1f327a3'}",18,,
0.1399344500257737,0.11966992010233726,1777123006.0318177,0.001,36,5.021615506,,19,0.6836324825331017,0.7720790381232897
,,1777123006.3292973,,37,5.021615506,"{'sha256': 'fb46f9d0a554981281c39d372e15bfc3bc3700c8bf77f85bd7a4915897958c5a', 'size': 12643, 'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_37_fb46f9d0a554981281c3.png'}",19,,
0.13783852364522992,0.1190955275442542,1777123079.1286178,0.001,38,5.021615506,,20,0.6861030692579569,0.7667879470520549
,,1777123079.4061933,,39,5.021615506,"{'size': 12664, 'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_39_862c2929d4a2d190c379.png', 'sha256': '862c2929d4a2d190c379824014c5e4496f7678e77a3f68fbd8e3166f34f60ec9'}",20,,
0.11100522002757147,0.1177200998891357,1777123152.125547,0.001,40,5.021615506,,21,0.7319411318059321,0.8120490925179588
,,1777123153.0807638,,41,5.021615506,"{'sha256': '169adce939b729bb156150ee710d32e661bbc77967a84d006d8f24e2f6472bfb', 'size': 12667, 'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_41_169adce939b729bb1561.png'}",21,,
0.1143451152127926,0.11606128754972564,1777123227.7959187,0.001,42,5.021615506,,22,0.7230145784991758,0.808042413658566
,,1777123228.097693,,43,5.021615506,"{'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_43_4beb637930eb1b0f06c4.png', 'sha256': '4beb637930eb1b0f06c4bd3e11ddbf477839f72ab57a93442841aac8114520a7', 'size': 12721}",22,,
0.11234999910272934,0.11383142000503414,1777123300.490596,0.001,44,5.021615506,,23,0.7289345896354428,0.8085288526835265
,,1777123300.7554715,,45,5.021615506,"{'_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_45_3866ba1a241a768b8295.png', 'sha256': '3866ba1a241a768b8295b0b881ae4fc75aa5e89395c42c157a8e2b1881ef234f', 'size': 12687, 'height': 128, 'width': 128}",23,,
0.11074579662332933,0.11281598754590605,1777123373.6291995,0.001,46,5.021615506,,24,0.731914794003522,0.8151044404065168
,,1777123374.5402036,,47,5.021615506,"{'size': 12710, 'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_47_3af8aa3433fb14a44223.png', 'sha256': '3af8aa3433fb14a442230731ca4338c16405596ec9e12cd362b637bd82cdef2d'}",24,,
0.11793672295149278,0.11422994334205258,1777123448.7495995,0.001,48,5.021615506,,25,0.7253475507928265,0.8046236548710752
,,1777123449.0421445,,49,5.021615506,"{'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_49_2a8843fddc4ff12a5712.png', 'sha256': '2a8843fddc4ff12a57122dedb2c34b3b55c1e0608db2d95f88078235193f2fed', 'size': 12687, 'height': 128}",25,,
